fecha,referencia,alcalinidad_total,aluminio,bario,bicarbonatos,cadmio,calcio,carbonatos,cianuro_libre,cloruros,cobre,coliformes_termotolerantes,coliformes_totales,conductividad,cromo,dbo5,dqo,dureza_calcica,dureza_magnesica_pd,dureza_total,fosforo_total,hidróxidos,hierro,magnesio,manganeso,mercurio,niquel,nitratos,nitritos,nitritos_nitratos,nitrogeno_amoniacal,nitrogeno_ntk,nitrogeno_orgánico,ph,plomo,potasio,sodio,solidos_sedimentables,solidos_suspendidos,solidos_totales,solidos_totales_volátiles,sulfatos,sulfuros,sustancias_solubles_al_hexano,turbiedad,zinc,obs
06/04/01,P1,154.80,,,,0.50,,,,37.20,1.00,3.00E+03,3.00E+03,0.44,2.00,0.68,11.81,82.00,,142.00,0.07,,1.883,,0.05285,,4.00,,,0.03,0,,0.34,8.2,10.00,2.93,32.86,0.3,41,313,,10.65,,0,17,0.1353,
06/04/01,P2,161.90,,,,0.50,,,,34.90,1.00,2.20E+03,7.00E+03,0.44,2.00,0.18,23.42,91.00,,144.00,0.22,,5.179,,0.1641,,4.00,,,0.03,0,,0.46,8.36,10.00,3.57,30.05,0.9,185,453,,16.36,,18,40,0.09056,
06/04/01,P3,160.90,,,,0.50,,,,33.80,1.00,7.00E+03,1.70E+04,0.44,2.00,0.48,19.68,92.00,,149.00,0.21,,6.043,,0.2047,,4.00,,,0.08,0,,0.98,8.47,10.00,3.99,31.63,0.7,209,470,,18.33,,15,52,0.09999,
06/04/01,P4,159.70,,,,0.50,,,,45.20,1.00,1.10E+04,1.10E+04,0.47,2.00,0.58,7.87,100.00,,154.00,0.05,,3.159,,0.09761,,4.00,,,0.06,0,,0.29,8.34,10.00,3.24,33.96,0.2,74,350,,23.95,,6,26,0.09698,
07/04/01,P1,153.70,169.7,,,0.50,,,,28.78,2.89,1.30E+04,1.30E+04,,2.00,0.35,7.75,99.00,,141.00,0.03,,1.093,,0.03675,,5.20,,,0.03,0,,0.52,8.44,10.00,3.168,28.62,0,0,293,,0,,14.5,,0.1172,
07/04/01,P2,171.18,341.1,,,0.50,,,,27.01,6.58,3.00E+03,3.00E+03,,4.01,0.37,11.63,102.00,,149.00,0.05,,1.258,,0.07701,,15.34,,,0.1,0.74,,1.55,8.17,10.00,3.171,26.92,0,3,297,,0.7,,27.75,,0.136,
07/04/01,P3,173.23,218.2,,,0.50,,,,28.02,6.85,2.20E+03,2.20E+03,,6.33,0.37,9.69,107.00,,143.00,0.03,,1.106,,0.06362,,29.40,,,0.02,0,,0.63,8.2,10.00,3.22,26.92,0,7,305,,0.7,,23.5,,0.07549,
07/04/01,P4,178.35,240.2,,,0.50,,,,27.01,11.25,1.70E+04,1.70E+04,,2.00,0.52,23.62,117.00,,163.00,0.02,,1.581,,0.03941,,26.95,,,0,0,,0.46,8.2,10.00,3.271,27.44,0,4,322,,8,,7,,0.08745,
03/20/02,P1,224.89,257.2,,202.81,0.50,,22.08,,50.13,4.79,8.00E+02,5.00E+04,0.63,2.00,0.88,11.79,133.00,,170.00,0.02,,0.614,,0.04747,,27.4,,,,0,,0.45,8.63,14.73,3.71,41.78,0.2,11,426,,20.45,,39.2,15,0.04074,
03/20/02,P2,230.92,30,,214.86,0.50,,16.06,,52.69,1.77,1.70E+03,3.00E+04,0.61,2.00,0.90,9.82,144.00,,210.00,0.04,,0.003,,0.001,,9.01,,,,0,,0.45,8.5,37.5,3.42,38.98,0.1,11,439,,29.09,,17.6,14,0.00379,
03/20/02,P3,242.97,821.7,,222.89,0.50,,20.08,,44.68,2.82,2.20E+03,8.00E+03,0.71,2.00,0.73,1.96,162.00,,240.00,0.05,,1.068,,0.08725,,19.28,,,,0,,0.39,8.55,10,3.33,36.89,0.05,22,477,,53.64,,18,22,0.01869,
03/20/02,P4,232.93,1111,,216.87,0.50,,16.06,,43.53,5.14,8.00E+03,1.70E+04,0.71,2.00,0.93,3.93,166.00,,253.00,0.09,,5.103,,0.1195,,27.21,,,,0,,0.56,8.55,15.67,3.21,35.61,0.05,81,534,,73.34,,32,56,0.03026,
11/06/02,P1,,,,,,,,,,,1.70E+03,5.00E+04,,,,1.83,,,,0.64,,,,,,,,,,,,,,,,,,,927.8,,,,,,,
11/06/02,P2,,,,,,,,,,,5.00E+03,3.00E+04,,,,1.65,,,,0.9,,,,,,,,,,,,,,,,,,,969,,,,,,,
11/06/02,P3,,,,,,,,,,,8.00E+03,2.40E+04,,,,1.68,,,,0.91,,,,,,,,,,,,,,,,,,,1118,,,,,,,
11/06/02,P4,,,,,,,,,,,3.00E+03,3.00E+04,,,,1.75,,,,1.17,,,,,,,,,,,,,,,,,,,1876,,,,,,,
12/04/02,P1,,,,,,,,,,,3.00E+03,5.00E+03,,,0.73,,,,,0.03,,,,,,,,,0.02,,,,8.8,,,,,,438,,,,,2.5,,
12/04/02,P2,,,,,,,,,,,8.00E+02,1.30E+03,,,0.95,,,,,0,,,,,,,,,0.01,,,,8.6,,,,,,463,,,,,5.6,,
12/04/02,P3,,,,,,,,,,,1.70E+03,5.00E+04,,,0.55,,,,,0.04,,,,,,,,,0.03,,,,8.7,,,,,,453,,,,,11,,
12/04/02,P4,,,,,,,,,,,5.00E+03,8.00E+03,,,0.48,,,,,0.03,,,,,,,,,0.01,,,,8.7,,,,,,460,,,,,9.4,,
03/31/03,P1,,,,,,,,,,,5.00E+03,1.70E+04,,,0.50,,,,,0.09,,,,,,,,,,,,,,,,,,,306,,,,,,,
03/31/03,P2,,,,,,,,,,,2.40E+03,7.00E+03,,,0.80,,,,,0.47,,,,,,,,,,,,,,,,,,,305,,,,,,,
03/31/03,P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/03,P4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/28/03,P1,,,,,,,,,,,3.00E+04,9.00E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,813,,,,,,,
04/28/03,P2,,,,,,,,,,,3.00E+04,1.30E+05,,,,,,,,,,,,,,,,,,,,,,,,,,,977,,,,,,,
04/28/03,P3,,,,,,,,,,,3.00E+04,3.00E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,794,,,,,,,
04/28/03,P4,,,,,,,,,,,8.00E+03,8.00E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,1084,,,,,,,
07/23/03,P1,,,,,,,,,,,1.30E+03,3.00E+03,,,0.75,,,,,0.05,,,,,,,,,,,,,,,,,,0,338,,,,,,,
07/23/03,P2,,,,,,,,,,,1.10E+03,5.00E+04,,,0.75,,,,,0.06,,,,,,,,,,,,,,,,,,0,364,,,,,,,
07/23/03,P3,,,,,,,,,,,1.10E+03,5.00E+03,,,0.88,,,,,,,,,,,,,,,,,,,,,,,0,341,,,,,,,
07/23/03,P4,,,,,,,,,,,3.00E+02,5.00E+03,,,1.10,,,,,,,,,,,,,,,,,,,,,,,22,329,,,,,,,
09/24/03,P1,,,,,0.5,,,,,,1.30E+03,5.00E+03,,2,1.40,23.7,,,,0.07,,,,0.0069,,,,,,,,,,25.4,,,,,449,,,,,,,
09/24/03,P2,,,,,0.5,,,,,,8.00E+02,1.10E+04,,2.5,1.00,21.8,,,,0.08,,,,0.3736,,,,,,,,,,38,,,,,469,,,,,,,
09/24/03,P3,,,,,1.20,,,,,,8.00E+02,2.20E+03,,6.1,1.50,27.7,,,,0.05,,,,0.0169,,,,,,,,,,343.2,,,,,426,,,,,,,
09/24/03,P4,,,,,0.5,,,,,,2.30E+02,2.80E+03,,8.6,1.00,19.8,,,,0.04,,,,0.0135,,,,,,,,,,257.4,,,,,459,,,,,,,
12/08/03,P1,,,,,0.5,,,,,,1.10E+03,5.00E+03,,5.7,1.10,5.9,,,,0.04,,,,0.0715,,,,,,,,,,10,,,,,396,,,,,,,
12/08/03,P2,,,,,0.5,,,,,,1.70E+03,3.00E+03,,11,0.90,5.9,,,,0.04,,,,0.1154,,,,,,,,,,10,,,,,408,,,,,,,
12/08/03,P3,,,,,0.5,,,,,,1.30E+03,2.40E+03,,13.6,0.90,3.7,,,,0.05,,,,0.0917,,,,,,,,,,10,,,,,426,,,,,,,
12/08/03,P4,,,,,0.5,,,,,,2.80E+03,8.00E+03,,19.7,0.40,3.7,,,,0.05,,,,0.0706,,,,,,,,,,10,,,,,434,,,,,,,
01/26/04,P1,,,,,0.5,,,,,,5.00E+03,1.70E+04,,2,0.80,16,,,,0.07,,,,0.0597,,,,,,,,,,10,,,,,429,,,,,,,
01/26/04,P2,,,,,0.5,,,,,,1.70E+03,1.30E+04,,2,1.00,14,,,,0.05,,,,0.1589,,,,,,,,,,10,,,,,454,,,,,,,
01/26/04,P3,,,,,0.5,,,,,,3.00E+03,5.00E+03,,2,0.80,14,,,,0.05,,,,0.0813,,,,,,,,,,10,,,,,452,,,,,,,
01/26/04,P4,,,,,0.5,,,,,,1.10E+03,5.00E+03,,2,0.60,12,,,,0.04,,,,0.0414,,,,,,,,,,10,,,,,460,,,,,,,
02/16/04,P1,,,,,0.5,,,,,,5.00E+02,2.80E+03,,2,0.70,1.95,,,,0.05,,,,0.0344,,,,,,,,,,10,,,,,432,,,,,,,
02/16/04,P2,,,,,0.5,,,,,,1.03E+03,3.00E+03,,2,0.90,5.9,,,,0.05,,,,0.2044,,,,,,,,,,10,,,,,468,,,,,,,
02/16/04,P3,,,,,0.94,,,,,,1.30E+03,5.00E+03,,3.5,0.80,1.95,,,,0.06,,,,0.0594,,,,,,,,,,10,,,,,399,,,,,,,
02/16/04,P4,,,,,0.56,,,,,,1.30E+03,1.30E+03,,5.1,0.40,3.9,,,,0.02,,,,0.0212,,,,,,,,,,10,,,,,478,,,,,,,
10/11/04,P1,,253.6,8,,3.20,,,0.00,,6.8,1.70E+03,5.00E+03,,2,1.30,,,,,,,0.2389,,0.0379,,16.6,0.011,0.000,,,,,8.42,10,,,,0,411,,,,10,,0.021,
10/11/04,P2,,222.6,8,,8.50,,,0.00,,7.7,5.00E+02,1.70E+03,,2,0.90,,,,,,,0.2984,,0.0559,,18.8,0.011,0.000,,,,,8.37,10,,,,0,420,,,,6.7,,0.1057,
10/11/04,P3,,228.3,8,,6.30,,,0.00,,5.1,1.00E+04,1.30E+04,,2,0.70,,,,,,,0.4544,,0.0538,,25.1,0.01,0.000,,,,,8.4,119.5,,,,0,428,,,,3,,0.0158,
10/11/04,P4,,1405,8,,9.10,,,0.00,,5.7,2.40E+03,1.30E+04,,2,0.70,,,,,,,1.552,,0.0582,,24.1,0.01,0.000,,,,,8.43,70.5,,,,33,461,,,,7.3,,0.0315,
05/02/05,P1,,,,,0.50,,,,,,5.00E+02,2.20E+03,,41.30,0.8,29,,,,0.22,,,,0.1753,,,,,,,,,,10,,,,,461,,,,,,,
05/02/05,P2,,,,,0.50,,,,,,8.00E+02,8.00E+03,,27.30,0.7,23,,,,0.25,,,,0.1788,,,,,,,,,,10,,,,,481,,,,,,,
05/02/05,P3,,,,,0.50,,,,,,1.30E+03,2.20E+03,,14.80,0.60,27,,,,0.25,,,,0.2,,,,,,,,,,29.3,,,,,497,,,,,,,
05/02/05,P4,,,,,1.20,,,,,,8.00E+02,5.00E+03,,17.30,0.70,35,,,,0.27,,,,0.2066,,,,,,,,,,10,,,,,593,,,,,,,
06/28/06,P1,,207,100.6,,0.50,,,0.00,,1.00,2.40E+03,7.90E+03,,3.00,0.2,18,,,,0.03,,0.0553,,0.0153,,8,0.01,0.000,,,,,8.42,15.70,,,,0,349,,,,5.2,,0.0008,
06/28/06,P2,,76.2,88.7,,0.88,,,0.00,,1.00,1.30E+05,2.40E+05,,3.00,0.2,14,,,,0.03,,0.0416,,0.003,,6.1,0.03,0.000,,,,,8.28,10.00,,,,1,358,,,,5.2,,0.0008,
06/28/06,P3,,30.00,107.2,,0.61,,,0.00,,1.00,1.70E+03,4.60E+03,,3.00,0.3,31,,,,0.03,,0.0225,,0.004,,7.2,0.01,0.000,,,,,8.36,21.40,,,,1,359,,,,0.8,,0.0008,
06/28/06,P4,,30.00,157.6,,0.83,,,0.00,,1.00,2.20E+03,2.70E+03,,3.00,0.2,10,,,,0.03,,0.0149,,0.0011,,8.9,0.01,0.000,,,,,8.47,38.90,,,,4,405,,,,1.6,,0.0008,
06/28/06,P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/28/06,P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/11,P1,,1965,,,20.00,,,0.10,,30.9,2.80E+03,2.20E+04,,50.00,1.2,54,,,,0.13,,3.432,,0.0601,,34.8,0.08,0.023,,,,,7.5,100.00,,,,38,320,,,,2,,0.053,
03/23/11,P2,,2533,,,20.00,,,0.10,,20.7,1.30E+03,9.40E+03,,50.00,1,58,,,,0.12,,3.1,,0.0656,,15.4,0.05,0.010,,,,,7.64,100.00,,,,22,328,,,,6.4,,0.0552,
03/23/11,P3,,3932,,,20.00,,,0.10,,18.9,4.90E+03,2.40E+04,,50.00,1.3,44,,,,0.12,,4.195,,0.0698,,29.4,0.04,0.017,,,,,7.77,100.00,,,,28,337,,,,8.4,,1.249,
03/23/11,P4,,7656,,,20.00,,,0.10,,28.2,3.30E+03,2.20E+04,,50.00,1,50,,,,0.19,,9.803,,0.1662,,33.5,0.07,0.004,,,,,7.88,100.00,,,,193,513,,,,17.6,,0.0633,
03/23/11,P5,,5269,,,20.00,,,0.10,,17.7,1.70E+03,1.70E+04,,50.00,1,58,,,,0.1,,5.002,,0.0665,,25.7,0.05,0.007,,,,,7.9,100.00,,,,37,342,,,,5.6,,0.0319,
03/23/11,P6,,1186,,,20.00,,,0.10,,13.4,1.60E+04,1.60E+04,,50.00,0.3,12,,,,0.07,,2.106,,0.035,,27.7,0.03,0.00,,,,,8.1,100.00,,,,37,455,,,,6,,0.0239,
06/22/11,P1,,,,,20.00,,,,,6.3,7.90E+02,2.40E+03,,6.00,0.6,16,,,,,,0.2859,,0.0209,,15.00,,,,,,,7.98,100.00,,,,,,,,,,,0.0041,
06/22/11,P2,,,,,20.00,,,,,6.4,1.30E+03,2.20E+03,,6.00,0.6,18,,,,,,0.3056,,0.052,,15.00,,,,,,,8.01,100.00,,,,,,,,,,,0.0385,
06/22/11,P3,,,,,20.00,,,,,5.9,4.90E+02,1.10E+03,,6.00,0.6,8,,,,,,0.307,,0.0446,,15.00,,,,,,,8.06,100.00,,,,,,,,,,,0.1246,
06/22/11,P4,,,,,20.00,,,,,6.2,7.90E+03,1.70E+04,,6.00,0.6,16,,,,,,0.2601,,0.0345,,15.00,,,,,,,8.11,100.00,,,,,,,,,,,0.0947,
06/22/11,P5,,,,,20.00,,,,,5.7,7.00E+02,9.40E+02,,6.00,0.7,14,,,,,,0.288,,0.0464,,15.00,,,,,,,8.04,100.00,,,,,,,,,,,0.0504,
06/22/11,P6,,,,,20.00,,,,,4.5,7.90E+02,1.30E+03,,6.00,0.3,6,,,,,,0.0778,,0.0097,,15.00,,,,,,,7.82,100.00,,,,,,,,,,,0.0561,
10/05/11,P1,,20140,,,20.00,,,1.00,,22,4.90E+03,4.90E+03,,20.00,0.8,58,,,,0.3,,12.89,,0.1217,,50.00,0.11,0.00,,,,,7.82,100.00,,,,105,366,,,,5.2,,0.0547,
10/05/11,P2,,13960,,,20.00,,,1.00,,24.4,1.30E+04,1.30E+04,,20.00,1,58,,,,23,,9.922,,0.1133,,50.00,0.15,0.00,,,,,7.81,100.00,,,,116,412,,,,2.8,,0.0529,
10/05/11,P3,,17020,,,20.00,,,1.00,,18.4,1.30E+04,1.70E+04,,20.00,0.8,46,,,,0.14,,11.72,,0.1166,,50.00,0.09,0.00,,,,,7.88,100.00,,,,101,430,,,,2.8,,0.035,
10/05/11,P4,,16970,,,20.00,,,1.00,,22.5,4.90E+03,1.70E+04,,20.00,0.6,46,,,,0.27,,13.19,,0.1557,,50.00,0.09,0.00,,,,,8.03,100.00,,,,143,438,,,,3.2,,0.0469,
10/05/11,P5,,20810,,,20.00,,,1.00,,20.7,7.90E+03,4.90E+04,,20.00,1.1,64,,,,0.29,,13.5,,0.1465,,14.9,0.09,0.00,,,,,7.94,100.00,,,,103,399,,,,4.4,,0.0451,
10/05/11,P6,,704.5,,,20.00,,,1.00,,20.2,1.30E+03,4.90E+03,,20.00,0.4,14,,,,0.06,,0.7265,,0.0132,,117.2,0.09,0.00,,,,,8.12,100.00,,,,9,367,,,,7.6,,0.2562,
12/20/11,P1,,,,,20.00,,,,,4.00,3.50E+03,4.00E+03,,20.00,1,42,,,,,,5.927,,,,50.00,,,,,,,7.84,100.00,,,,,,,,,,,0.0158,
12/20/11,P2,,,,,20.00,,,,,4.00,3.30E+03,1.10E+04,,20.00,0.9,38,,,,,,8.325,,,,50.00,,,,,,,7.74,100.00,,,,,,,,,,,0.0382,
12/20/11,P3,,,,,20.00,,,,,6.1,7.00E+03,1.70E+04,,20.00,1.4,40,,,,,,14.58,,,,50.00,,,,,,,7.72,100.00,,,,,,,,,,,0.0377,
12/20/11,P4,,,,,20.00,,,,,11.9,3.30E+03,1.10E+04,,25.30,1.1,46,,,,,,20.03,,,,50.00,,,,,,,7.79,100.00,,,,,,,,,,,0.0784,
12/20/11,P5,,,,,20.00,,,,,4.00,3.30E+03,1.10E+04,,20.00,0.8,32,,,,,,8.992,,,,50.00,,,,,,,7.8,100.00,,,,,,,,,,,0.0226,
12/20/11,P6,,,,,20.00,,,,,50,1.70E+03,4.90E+03,,23.30,0.2,12,,,,,,13.21,,,,50.00,,,,,,,8.11,100.00,,,,,,,,,,,0.0343,
04/09/12,P1,,1149,,,20.00,,,1.00,,501.9,3.30E+03,7.90E+03,,20.00,0.7,21,,,,0.03,,1.934,,0.0314,,50.00,0.02,2.00,,,,,8.3,100.00,,,,13,255,,,,26,,0.0583,
04/09/12,P2,,3296,,,20.00,,,1.00,,12.5,2.20E+03,1.10E+04,,20.00,0.8,21,,,,0.05,,3.618,,0.114,,50.00,0.01,6.900,,,,,8.1,100.00,,,,153,367,,,,28,,0.0336,
04/09/12,P3,,64810,,,20.00,,,1.00,,111.9,1.10E+04,1.70E+05,,67.6,3.1,107,,,,0.69,,78.62,,2.218,,86.6,0.1,23.600,,,,,7.91,100.00,,,,2320,2968,,,,18.67,,0.2925,
04/09/12,P4,,8639,,,20.00,,,1.00,,160.7,1.70E+04,7.90E+04,,20.00,0.9,32,,,,0.12,,8.047,,0.1592,,50.00,0.01,11.900,,,,,8.31,100.00,,,,180,458,,,,61.6,,0.0438,
04/09/12,P5,,3998,,,20.00,,,1.00,,244.9,3.30E+02,7.90E+02,,20.00,1,19,,,,0.07,,4.576,,0.1323,,50.00,0.01,12.500,,,,,8.3,100.00,,,,170,398,,,,52,,0.0796,
04/09/12,P6,,144.1,,,20.00,,,1.00,,13.6,2.30E+02,1.70E+03,,20.00,0.2,4,,,,0.01,,0.1618,,0.01,,50.00,0.01,2.500,,,,,8.1,100.00,,,,9,403,,,,34.8,,0.0159,
06/26/12,P1,,,,,20.00,,,,,12.40,1.40E+04,1.40E+04,,20.00,3.25,68,,,,,,6.2557,,,,50.00,,,,,,,7.66,100.00,,,,,,,,,,,0.0271,
06/26/12,P2,,,,,20.00,,,,,12.7,1.30E+04,1.70E+04,,20.00,3.5,62,,,,,,5.8311,,,,50.00,,,,,,,7.47,100.00,,,,,,,,,,,0.0318,
06/26/12,P3,,,,,20.00,,,,,13.3,9.20E+04,1.60E+05,,20.00,3.75,70,,,,,,7.3678,,,,50.00,,,,,,,7.49,100.00,,,,,,,,,,,0.0448,
06/26/12,P4,,,,,20.00,,,,,10.8,1.30E+04,2.40E+04,,20.00,2.55,50,,,,,,5.0853,,,,50.00,,,,,,,7.6,100.00,,,,,,,,,,,0.0541,
06/26/12,P5,,,,,20.00,,,,,15.2,2.40E+04,5.40E+04,,20.00,3.45,60,,,,,,5.9565,,,,50.00,,,,,,,7.58,100.00,,,,,,,,,,,0.0367,
06/26/12,P6,,,,,20.00,,,,,5,4.90E+02,7.00E+02,,20.00,0.55,27,,,,,,0.26,,,,50.00,,,,,,,7.51,100.00,,,,,,,,,,,0.1225,
09/27/12,P1,,35.1,,,20.00,,,0.10,,9.6,7.90E+02,1.70E+03,,20.00,1.1,25.00,,,,0.03,,0.0666,,0.0371,,50.00,0.04,0.00,,,,,8.64,100.00,,,,6.40,401,,,,9.6,,0.0125,
09/27/12,P2,,46.9,,,20.00,,,0.10,,8.5,7.00E+02,1.40E+03,,20.00,1.1,25.00,,,,0.03,,0.0748,,0.0834,,50.00,0.04,0.00,,,,,8.66,100.00,,,,6.40,382,,,,10.4,,0.0158,
09/27/12,P3,,86.2,,,20.00,,,0.10,,8.6,2.00E+01,1.10E+03,,20.00,0.9,25.00,,,,0.05,,0.1054,,0.033,,50.00,0.04,0.00,,,,,8.75,100.00,,,,6.40,375,,,,2.4,,0.0155,
09/27/12,P4,,58.1,,,20.00,,,0.10,,49.9,4.50E+01,4.90E+02,,20.00,0.89,25.00,,,,0.03,,0.0548,,0.0075,,50.00,0.04,0.00,,,,,8.63,100.00,,,,6.40,464,,,,5.6,,0.0158,
09/27/12,P5,,79,,,20.00,,,0.10,,7.5,3.30E+02,7.00E+02,,20.00,1.2,25.00,,,,0.03,,0.1004,,0.0805,,50.00,0.04,0.00,,,,,8.65,100.00,,,,6.40,435,,,,0.8,,0.0145,
09/27/12,P6,,351,,,20.00,,,0.10,,4.00,1.80,2.30E+01,,20.00,0.89,25.00,,,,0.03,,0.3222,,0.0399,,50.00,0.04,0.00,,,,,7.75,100.00,,,,6.40,458,,,,9.6,,0.0194,
12/04/12,P1,,,,,20.00,,,,,7.4,7.90E+02,3.30E+03,,20.00,0.89,25.00,,,,,,0.406,,,,50.00,,,,,,,8.37,100.00,,,,,,,,,,,0.0257,
12/04/12,P2,,,,,20.00,,,,,6.2,1.30E+03,1.70E+03,,20.00,0.89,25.00,,,,,,0.3374,,,,50.00,,,,,,,8.31,100.00,,,,,,,,,,,0.012,
12/04/12,P3,,,,,20.00,,,,,5.6,4.90E+02,7.90E+02,,20.00,0.89,25.00,,,,,,0.3689,,,,50.00,,,,,,,8.3,100.00,,,,,,,,,,,0.0308,
12/04/12,P4,,,,,20.00,,,,,12.9,7.90E+02,1.10E+03,,20.00,0.89,25.00,,,,,,0.6083,,,,50.00,,,,,,,8.32,100.00,,,,,,,,,,,0.037,
12/04/12,P5,,,,,20.00,,,,,5.3,3.30E+02,4.90E+02,,20.00,0.89,25.00,,,,,,0.4134,,,,50.00,,,,,,,8.3,100.00,,,,,,,,,,,0.0169,
12/04/12,P6,,,,,20.00,,,,,4.00,1.70E+02,7.90E+02,,20.00,0.89,25.00,,,,,,0.198,,,,50.00,,,,,,,7.83,100.00,,,,,,,,,,,0.01,
03/19/13,P1,,13354,,,20.00,,,1.00,,18.5,3.50E+04,9.20E+04,,20.00,5.35,74,,,,0.38,,10.3213,,0.2048,,50.00,0.89,0.00,,,,,7.51,100.00,,,,128,439,,,,1.2,,0.0381,
03/19/13,P2,,11264,,,20.00,,,1.00,,16.8,1.30E+04,9.20E+04,,20.00,5.55,56,,,,0.35,,9.4622,,0.2001,,50.00,0.53,0.00,,,,,7.36,100.00,,,,124,435,,,,4,,0.0355,
03/19/13,P3,,10413.7,,,20.00,,,1.00,,18.4,3.50E+04,1.60E+05,,20.00,5.1,75,,,,0.42,,8.8902,,0.1835,,50.00,0.14,0.00,,,,,7.34,100.00,,,,116,425,,,,2,,0.0377,
03/19/13,P4,,12837,,,20.00,,,1.00,,20.9,3.50E+04,9.20E+04,,20.00,5.05,73,,,,0.41,,11.957,,0.2044,,50.00,0.08,0.00,,,,,7.42,100.00,,,,155,479,,,,6,,0.0678,
03/19/13,P5,,12815,,,20.00,,,1.00,,18.6,1.30E+04,9.20E+04,,20.00,5.25,64,,,,0.4,,10.5336,,0.2149,,50.00,0.06,0.00,,,,,7.19,100.00,,,,130,445,,,,1.6,,0.0596,
03/19/13,P6,,170.2,,,20.00,,,1.00,,4.00,3.30E+03,3.30E+03,,20.00,0.35,60,,,,0.03,,0.159,,0.0121,,50.00,0.06,0.00,,,,,7.71,100.00,,,,6.40,430,,,,6.4,,0.01,
06/20/13,P1,,,,,10.00,,,,,37.5,7.90E+02,3.50E+03,,20.00,1.00,26,,,,,,0.2148,,,,50.00,,,,,,,8.3,50.00,,,,,,,,,,,0.0263,
06/20/13,P2,,,,,10.00,,,,,20.8,7.00E+02,5.40E+03,,20.00,1.00,25.00,,,,,,0.2137,,,,50.00,,,,,,,8.24,50.00,,,,,,,,,,,0.0213,
06/20/13,P3,,,,,10.00,,,,,21,1.10E+03,2.20E+03,,20.00,1.00,35.00,,,,,,0.2749,,,,50.00,,,,,,,8.31,50.00,,,,,,,,,,,0.0945,
06/20/13,P4,,,,,10.00,,,,,28,4.90E+02,5.40E+03,,20.00,1.00,25.00,,,,,,2.3727,,,,50.00,,,,,,,8.32,50.00,,,,,,,,,,,0.0639,
